-- Merging decision tree log ---
manifest
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b4b613ed640af7755727a1bb4693eb82\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b4b613ed640af7755727a1bb4693eb82\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a0cb52556d61c9eaf956f0bf14237a37\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a0cb52556d61c9eaf956f0bf14237a37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7f508d1f6c7db19ed5a669a7123eb115\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7f508d1f6c7db19ed5a669a7123eb115\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8e68c58749485aea82c1493f9a782c9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8e68c58749485aea82c1493f9a782c9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7addefcb0150df1f628a865d6f2ce629\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7addefcb0150df1f628a865d6f2ce629\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ccabdeb306292dfcff4fd3767096b01c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ccabdeb306292dfcff4fd3767096b01c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f545a4d7e81003997c7b56440532f211\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f545a4d7e81003997c7b56440532f211\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\20a5ca4aaf99b3518cd1bf7d38032476\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\20a5ca4aaf99b3518cd1bf7d38032476\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\5f1d3fbe145a2c9ec335f2eb296b013a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\5f1d3fbe145a2c9ec335f2eb296b013a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\406ab7943cba0a406bacf36bd6ff9bdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\406ab7943cba0a406bacf36bd6ff9bdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\5611abe8252e3d1b912ca9c565826333\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\5611abe8252e3d1b912ca9c565826333\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0d8dd2c6aed14fd530619256bc90bfa2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0d8dd2c6aed14fd530619256bc90bfa2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fc80eb1d07dd34abc9384ff9e178ffb2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fc80eb1d07dd34abc9384ff9e178ffb2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\574f50d89078213785d7c5fd3bedc7cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\574f50d89078213785d7c5fd3bedc7cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0f4a07375ca0cbe175421fbe52cbf983\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0f4a07375ca0cbe175421fbe52cbf983\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\60065dfe5d89b1102016a23779b9bbbd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\60065dfe5d89b1102016a23779b9bbbd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ede5d4ed726f7cbe2a38208ac0c26580\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ede5d4ed726f7cbe2a38208ac0c26580\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\160a76f609924657723772c0be025e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\160a76f609924657723772c0be025e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ee9d89343b200faf8d2d815b3cb978f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ee9d89343b200faf8d2d815b3cb978f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0daac58742cf5c8e02bfdd177fa2d231\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0daac58742cf5c8e02bfdd177fa2d231\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6fbc68e96aa2aa35ea37fc0e0f420717\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6fbc68e96aa2aa35ea37fc0e0f420717\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\dba412e65094d45b9a0c9585ed034165\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\dba412e65094d45b9a0c9585ed034165\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1b33ae1b7492cc695c3b217d06250da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1b33ae1b7492cc695c3b217d06250da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2691beda91b58e7e478db6196c8af9e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2691beda91b58e7e478db6196c8af9e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f9dca77ef22cd799c56a86f34f0189f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f9dca77ef22cd799c56a86f34f0189f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\827314be4e8c0bbcf5cb47de50b2b683\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\827314be4e8c0bbcf5cb47de50b2b683\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ea1fbd8394dcf4d36628f97a6a6fb387\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ea1fbd8394dcf4d36628f97a6a6fb387\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3c500992831dbb2a0120073237f7db6b\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\570e54270c2a6bec162e7617a7e539cc\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\570e54270c2a6bec162e7617a7e539cc\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\570e54270c2a6bec162e7617a7e539cc\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\570e54270c2a6bec162e7617a7e539cc\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\570e54270c2a6bec162e7617a7e539cc\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\570e54270c2a6bec162e7617a7e539cc\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\40301765d97877a209b6d0f407ee136f\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\40301765d97877a209b6d0f407ee136f\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\40301765d97877a209b6d0f407ee136f\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\40301765d97877a209b6d0f407ee136f\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\40301765d97877a209b6d0f407ee136f\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2dbf7cff036c93dd2c296790d81c17cc\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2f13490a5f9724d490b48f2d9d33140\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2f13490a5f9724d490b48f2d9d33140\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c66765c4cd2092489b39f2918a8d0dbb\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c66765c4cd2092489b39f2918a8d0dbb\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2dbf7cff036c93dd2c296790d81c17cc\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2bd141e7e57bfaa29aa212aefa509f4\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2bd141e7e57bfaa29aa212aefa509f4\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2bd141e7e57bfaa29aa212aefa509f4\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\215ce8a0e36b6cc4af5056a8b4426523\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\215ce8a0e36b6cc4af5056a8b4426523\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\215ce8a0e36b6cc4af5056a8b4426523\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\215ce8a0e36b6cc4af5056a8b4426523\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cae695bae1cafe8cac431dbc0ec7259e\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cae695bae1cafe8cac431dbc0ec7259e\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cae695bae1cafe8cac431dbc0ec7259e\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cae695bae1cafe8cac431dbc0ec7259e\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cae695bae1cafe8cac431dbc0ec7259e\AndroidManifest.xml:31:28-51
